id,llm_pred,label
1243303,1,1
909277,1,0
599629,1,0
1309524,1,1
440382,1,0
1118320,1,1
1228214,1,1
139583,1,0
1190783,1,1
1146003,1,1
1228918,1,1
1020343,1,0
1211739,1,1
1191174,1,1
911789,1,0
829549,1,0
335125,0,0
1344585,1,1
1083644,1,1
468371,1,0
1355690,,1
6675,1,0
87840,1,0
1191883,1,1
150492,1,0
641830,1,0
1155056,1,1
1147678,0,1
598251,1,0
1014933,1,0
149069,1,0
144904,1,0
967003,1,0
1067273,1,1
216343,0,0
1097771,0,1
1077831,1,1
521158,1,0
206309,1,0
1208943,1,1
966399,1,0
1258821,1,1
1377155,1,1
545547,1,0
673192,1,0
744159,1,0
1307208,1,1
1324766,1,1
1243506,0,1
1168566,1,1
799274,1,0
390355,1,0
114754,1,0
1286400,0,1
1216012,0,1
329134,1,0
1259902,0,1
1067710,1,1
1160844,0,1
1029045,1,0
1133324,1,1
1359282,1,1
1242261,1,1
1101063,0,1
94116,1,0
1190719,1,1
370410,1,0
423282,1,0
1019161,1,0
845164,1,0
301892,1,0
726175,1,0
411347,1,0
997445,1,0
1176461,1,1
1016330,1,0
1367344,1,1
58194,1,0
1100340,1,1
46913,1,0
1316249,1,1
1275898,0,1
1319783,0,1
1104832,1,1
345226,1,0
1172473,1,1
1340653,1,1
1088960,1,1
739633,1,0
1299753,1,1
1081108,1,1
216000,1,0
1224369,1,1
1412075,1,1
1046744,1,0
988591,1,0
857146,1,0
680453,1,0
1085174,1,1
1182619,1,1
168839,1,0
61866,1,0
639501,1,0
889813,1,0
1218531,1,1
1054489,0,1
338436,1,0
1206444,1,1
247109,1,0
321863,1,0
1270687,1,1
816353,1,0
219070,1,0
1365185,1,1
121068,1,0
1170750,1,1
1377996,1,1
1054043,1,1
461817,1,0
1315918,,1
233959,0,0
706517,1,0
1400924,0,1
1283247,0,1
1148883,,1
921020,1,0
656758,1,0
1003944,1,0
1214811,1,1
1237113,1,1
1405262,1,1
120479,1,0
1174599,0,1
322242,1,0
802701,1,0
1360987,1,1
1418142,1,1
265939,1,0
1381581,1,1
1297019,1,1
416258,1,0
382676,1,0
135967,1,0
1306072,1,1
138851,1,0
1252102,1,1
1051596,1,1
717244,1,0
527105,1,0
196617,0,0
1201859,1,1
165837,,0
1279397,1,1
492119,1,0
1284600,1,1
616380,1,0
404822,1,0
358752,1,0
179244,0,0
92097,1,0
1192746,1,1
921943,1,0
1256392,0,1
1235070,0,1
230752,1,0
633771,1,0
922332,1,0
1135338,1,1
1197977,1,1
1151168,1,1
1248225,1,1
1183103,1,1
179537,1,0
1380196,1,1
1187661,1,1
1211493,1,1
618805,1,0
1257105,1,1
1376240,1,1
1092295,1,1
262941,0,0
1050421,1,1
1065406,0,1
365023,1,0
1226946,1,1
1380097,1,1
1201358,1,1
466205,1,0
1322109,1,1
352661,1,0
1335042,0,1
497924,1,0
1247151,1,1
200248,1,0
135613,0,0
953282,1,0
206015,1,0
1338875,1,1
1249083,1,1
1330056,1,1
1181387,1,1
920870,1,0
1293991,1,1
694211,1,0
1177452,1,1
130756,1,0
1310084,0,1
828938,1,0
1333312,1,1
1150626,1,1
1064669,1,1
207591,1,0
221761,0,0
256555,1,0
1148973,1,1
1182081,1,1
668670,1,0
1224399,1,1
722771,1,0
406527,1,0
93655,,0
1079682,1,1
1387187,1,1
1093825,1,1
1277215,1,1
1396538,1,1
1248548,1,1
1254385,1,1
1117851,1,1
1415106,1,1
1376978,1,1
554630,1,0
1101448,1,1
1179975,1,1
1195260,0,1
216613,1,0
1041168,0,0
387412,1,0
215138,1,0
579067,1,0
234785,1,0
1201898,1,1
1212361,1,1
739627,1,0
640596,1,0
971246,1,0
1060461,1,1
1311240,1,1
293650,1,0
1249048,1,1
330981,1,0
1416238,1,1
1218969,1,1
294631,1,0
156600,1,0
1315963,1,1
1355654,1,1
1152221,1,1
1204318,1,1
1309199,1,1
1130170,1,1
736920,0,0
738857,1,0
974203,1,0
255267,1,0
1387182,0,1
1343091,1,1
4295,1,0
1321146,1,1
1080496,1,1
1315789,1,1
20864,1,0
791751,1,0
353913,1,0
748194,1,0
103906,1,0
1090022,0,1
1185656,1,1
505470,1,0
1151736,0,1
1184037,1,1
1347493,1,1
106603,,0
167101,1,0
1269499,1,1
582013,0,0
1323178,1,1
1154028,1,1
705296,1,0
1149935,1,1
700614,1,0
387157,1,0
1164639,1,1
1251490,,1
1171766,1,1
1070922,1,1
249342,1,0
617884,1,0
1107077,1,1
447504,1,0
331584,0,0
1003965,1,0
177883,1,0
1120533,1,1
241482,1,0
623495,1,0
1197376,1,1
44695,,0
1215652,1,1
184126,1,0
761945,1,0
887471,,0
1255195,1,1
806572,1,0
1187588,1,1
1329855,1,1
16658,1,0
1230389,1,1
1094166,1,1
534188,1,0
1268919,1,1
636083,1,0
1381088,1,1
503324,1,0
983705,1,0
880126,1,0
736114,1,0
86549,1,0
639803,1,0
485631,1,0
1026891,1,0
1095773,1,1
969671,1,0
641430,1,0
1176289,0,1
684747,1,0
1043716,1,0
1055890,0,1
748278,1,0
1195278,0,1
52736,1,0
1225011,1,1
200550,1,0
152339,1,0
1378418,1,1
153291,1,0
292256,1,0
1156829,1,1
1100206,0,1
1088921,1,1
374757,0,0
1288569,1,1
1353447,,1
739518,1,0
932743,1,0
177699,1,0
286529,1,0
1318079,1,1
1329809,0,1
801583,1,0
1180410,1,1
155911,1,0
1230104,1,1
592564,1,0
1090796,1,1
1215614,1,1
132282,1,0
1212341,1,1
1210993,0,1
1203117,1,1
455443,1,0
1227980,1,1
1104997,1,1
1249847,1,1
1196743,1,1
1198536,1,1
1100923,1,1
77901,1,0
635026,1,0
1049598,1,1
425089,1,0
326930,1,0
586586,1,0
1055882,1,1
1273587,1,1
1212173,1,1
1115977,1,1
1218744,1,1
630938,,0
1215822,1,1
113459,,0
254531,0,0
493604,1,0
1048212,1,1
125494,1,0
1240824,1,1
371792,1,0
1329216,1,1
1320609,1,1
195186,0,0
107577,1,0
884862,1,0
240673,1,0
849962,1,0
1380718,1,1
287712,1,0
1266930,1,1
1308591,1,1
1206887,1,1
1067951,1,1
1098474,1,1
1279949,1,1
1199729,1,1
1187346,1,1
1384522,,1
105798,1,0
317255,0,0
1216001,1,1
1367028,1,1
803644,1,0
1267977,0,1
975700,1,0
1298132,0,1
915495,1,0
1050203,1,1
197560,0,0
630276,1,0
353189,0,0
712039,1,0
1406877,1,1
171960,1,0
5105,1,0
382601,1,0
846500,1,0
1360234,1,1
1278297,1,1
1370594,1,1
666006,1,0
756467,1,0
265427,0,0
1243695,1,1
808804,1,0
940611,1,0
1127385,1,1
125703,1,0
1178846,1,1
184858,1,0
598012,1,0
1119932,1,1
564585,1,0
1360680,1,1
1118042,1,1
527741,1,0
460750,1,0
123785,1,0
1316634,0,1
1146134,0,1
1365474,1,1
273850,1,0
552875,1,0
1377162,1,1
1216987,1,1
1314092,1,1
1371216,1,1
1266173,1,1
213922,1,0
36371,1,0
1347177,1,1
364562,1,0
461068,1,0
286981,1,0
1125692,1,1
1130174,1,1
275556,1,0
1267453,0,1
1070357,1,1
379120,1,0
1203932,1,1
316148,1,0
1286333,1,1
1214114,1,1
101816,1,0
900203,1,0
1150361,1,1
1279742,1,1
1302369,0,1
490616,1,0
1128766,1,1
924050,1,0
293610,1,0
1325247,1,1
495407,1,0
48170,1,0
927515,1,0
725885,1,0
63641,1,0
1167457,1,1
914927,1,0
1099670,1,1
637137,1,0
499805,1,0
1106003,1,1
779341,1,0
1292780,1,1
1407437,1,1
765936,1,0
1197703,1,1
819239,1,0
500164,1,0
256321,1,0
1216990,1,1
884073,1,0
842256,1,0
1052765,1,1
665589,1,0
1253506,1,1
756697,1,0
1415985,1,1
201959,1,0
417772,1,0
1108146,1,1
873510,1,0
833871,1,0
734654,1,0
235892,1,0
1221906,1,1
511935,1,0
1234265,1,1
1372677,1,1
349089,0,0
110509,1,0
1042877,1,0
1407225,1,1
1333193,0,1
1235296,1,1
1412060,1,1
1081780,1,1
1278205,1,1
230174,1,0
883716,1,0
1208100,1,1
1072152,1,1
553666,1,0
1082511,1,1
1143685,1,1
1294126,1,1
790912,1,0
1133969,0,1
1086383,1,1
986337,1,0
1404888,,1
92273,1,0
389674,1,0
1082323,0,1
1243599,1,1
1170684,1,1
1276040,1,1
1302392,1,1
1328094,0,1
459228,1,0
1083021,1,1
832482,1,0
1117092,1,1
1353251,1,1
1304106,1,1
967198,1,0
291021,1,0
1225427,1,1
810717,1,0
766962,1,0
1232693,1,1
209729,1,0
1065028,1,1
357818,0,0
1352209,0,1
23912,1,0
689736,1,0
843858,1,0
1263849,1,1
1361271,1,1
879542,1,0
674236,1,0
520842,1,0
1220186,0,1
38911,1,0
904742,1,0
1169570,1,1
859158,1,0
1173628,1,1
1227591,1,1
699131,1,0
127702,1,0
312898,1,0
1203015,1,1
1098691,1,1
498246,1,0
658521,1,0
332386,1,0
1414586,,1
685082,1,0
1360200,1,1
804924,1,0
1371490,1,1
1284083,1,1
1229007,1,1
467301,1,0
549500,1,0
890810,1,0
1236665,1,1
1287132,0,1
214309,1,0
1206142,1,1
1372091,,1
210471,1,0
1226125,1,1
1126457,1,1
1323699,1,1
1375284,1,1
1071888,1,1
1347920,1,1
720419,1,0
1051696,0,1
617281,1,0
1169947,1,1
602567,1,0
1150614,0,1
472730,1,0
585943,1,0
278249,1,0
1066893,1,1
1149916,1,1
68885,1,0
267305,1,0
801499,1,0
737348,1,0
1160725,1,1
404080,1,0
1101853,1,1
1381023,1,1
1277738,1,1
1168019,1,1
402476,1,0
1264272,1,1
1177737,1,1
1050751,1,1
369818,1,0
177021,1,0
1272419,1,1
1407842,1,1
1245235,1,1
1080349,1,1
223350,1,0
241902,0,0
1133783,1,1
1122573,1,1
504164,1,0
1363297,1,1
840915,1,0
576333,1,0
645769,1,0
1066156,1,1
1050005,1,1
1208505,1,1
1131215,1,1
463959,1,0
1234686,1,1
720043,1,0
1409513,1,1
1245602,1,1
235480,1,0
1165858,0,1
130154,1,0
1128714,1,1
832278,1,0
1250682,1,1
277828,1,0
360696,0,0
1183432,1,1
1096252,1,1
291268,1,0
104414,,0
291262,1,0
815303,1,0
536520,1,0
1033097,1,0
491551,1,0
215271,1,0
242779,0,0
944636,1,0
1310590,1,1
1159370,1,1
1197202,1,1
1192007,,1
555564,1,0
1033089,1,0
454447,1,0
1170488,1,1
1238315,1,1
733128,1,0
45799,1,0
772277,1,0
1034544,1,0
284370,1,0
462762,1,0
1341240,1,1
1398467,1,1
554226,1,0
1133966,1,1
1177867,1,1
205626,1,0
399564,1,0
156793,1,0
1397985,0,1
692121,1,0
515667,1,0
179777,1,0
1131335,1,1
1080971,1,1
1192306,1,1
1121560,1,1
1117205,0,1
255355,1,0
1381159,1,1
1227491,1,1
1409644,1,1
147066,1,0
1374160,1,1
1075565,1,1
604329,1,0
1217296,1,1
745112,1,0
613795,1,0
1197350,1,1
843972,1,0
571670,1,0
1206777,1,1
1111119,1,1
1145449,1,1
24089,1,0
450181,1,0
738953,1,0
330623,1,0
1361426,1,1
930031,1,0
1228215,1,1
1043589,1,0
1055280,0,1
1068578,,1
488558,1,0
682353,1,0
1001806,1,0
1350118,,1
935545,1,0
1227961,1,1
1171300,1,1
208127,0,0
1081729,1,1
497630,1,0
1136658,1,1
1110746,0,1
581868,1,0
1059258,0,1
1161961,1,1
973640,1,0
984476,1,0
1018582,1,0
670425,1,0
1179394,1,1
492450,1,0
460483,1,0
833544,1,0
369548,1,0
1764,1,0
56676,,0
1021989,1,0
1107351,1,1
712215,1,0
1268020,0,1
169838,1,0
314862,1,0
1082095,1,1
422030,1,0
196585,0,0
1357711,1,1
1197620,1,1
1077810,1,1
1082965,1,1
1286837,1,1
86014,1,0
1218011,1,1
1121277,1,1
1276102,1,1
1177373,1,1
1385051,1,1
1105606,1,1
1209596,0,1
833095,1,0
1124862,1,1
1367734,1,1
837452,1,0
428083,1,0
859869,1,0
861143,1,0
1156267,0,1
1275970,0,1
1148514,1,1
551947,1,0
631791,1,0
113959,1,0
494834,1,0
1120390,1,1
627415,1,0
1195607,1,1
831837,1,0
1121626,1,1
1252217,1,1
1385428,1,1
1322829,1,1
904454,1,0
321943,,0
1376149,1,1
1329420,1,1
1094562,1,1
1361286,1,1
730082,1,0
1099409,1,1
494064,1,0
1189881,1,1
1305928,0,1
1359760,,1
1167813,1,1
1349560,1,1
856563,1,0
1401221,1,1
1081379,1,1
11468,,0
292727,1,0
1104030,1,1
156893,1,0
1285853,1,1
68842,1,0
1396928,0,1
372525,1,0
1173002,0,1
1130372,1,1
633784,1,0
723341,1,0
870795,1,0
1011282,1,0
1281246,1,1
1221369,0,1
886441,1,0
1150848,1,1
1137156,1,1
1411431,1,1
150639,1,0
249280,1,0
511799,1,0
1351876,1,1
1031427,1,0
1418364,1,1
1315974,1,1
1153496,0,1
617976,1,0
715847,1,0
726381,0,0
1209188,1,1
69691,1,0
1140737,1,1
458862,1,0
515470,1,0
1400599,1,1
1255618,1,1
533866,1,0
950803,1,0
1088553,0,1
1241566,1,1
1272060,1,1
1356161,1,1
413701,1,0
1381933,1,1
704007,1,0
1092325,1,1
1234821,0,1
1344483,1,1
701338,1,0
182416,1,0
676705,1,0
1238530,1,1
1153720,1,1
629662,1,0
100764,1,0
1308973,1,1
1053088,1,1
1310858,1,1
81844,1,0
1023640,1,0
1281644,1,1
297918,0,0
1254343,1,1
39858,1,0
1114353,1,1
1310138,1,1
1133726,1,1
1249846,1,1
1294469,1,1
118764,1,0
196551,1,0
587940,1,0
1166682,0,1
156287,1,0
1263877,1,1
520156,1,0
1093612,1,1
1387652,1,1
950735,1,0
575047,1,0
1117048,1,1
1126249,1,1
1164418,0,1
25811,1,0
1358541,1,1
672942,1,0
1379453,1,1
196804,1,0
345835,1,0
1410389,1,1
1181658,1,1
155660,0,0
1118794,1,1
1150844,1,1
1021272,1,0
1217149,1,1
1019756,1,0
1050895,1,1
1361628,1,1
718981,1,0
1378300,1,1
779133,1,0
795090,1,0
1402188,1,1
1228571,1,1
1183323,1,1
1200104,0,1
521189,1,0
20383,1,0
28510,1,0
1253420,1,1
230067,0,0
1258127,1,1
1069430,1,1
1162986,0,1
1103228,1,1
1367505,1,1
1373456,1,1
778402,1,0
1241001,1,1
1185949,0,1
112029,1,0
1080528,1,1
918121,1,0
257870,1,0
1231833,0,1
236775,1,0
63536,1,0
1101682,1,1
1169129,1,1
1025951,1,0
34924,1,0
845212,1,0
1336096,1,1
1256270,1,1
194625,0,0
486073,1,0
1285660,1,1
550332,1,0
930952,1,0
1390779,1,1
1072985,1,1
196141,1,0
645983,1,0
236040,1,0
1140439,1,1
1116314,1,1
502634,1,0
1251051,0,1
936431,1,0
1169954,1,1
1255307,1,1
1302631,1,1
646587,1,0
75570,1,0
342908,1,0
587835,1,0
692878,1,0
139529,1,0
1022728,1,0
416026,1,0
1283955,1,1
1050775,1,1
1168243,1,1
694390,1,0
99280,1,0
1410554,1,1
754844,1,0
440050,1,0
879717,1,0
343442,0,0
264378,0,0
1177925,1,1
119697,1,0
888885,1,0
724917,1,0
1363711,1,1
1193337,1,1
1169514,1,1
804569,1,0
851723,1,0
1054856,0,1
1242295,1,1
1229494,0,1
1197877,1,1
1104324,1,1
626143,1,0
1133317,1,1
1177691,1,1
868564,1,0
1247451,0,1
962425,1,0
1141440,1,1
668824,1,0
41430,1,0
318690,1,0
1138154,1,1
1138062,1,1
292869,1,0
1060642,1,1
1316569,1,1
1189543,1,1
749552,1,0
902338,1,0
850610,1,0
1246565,1,1
1187903,1,1
1103907,1,1
215050,1,0
232459,1,0
1308351,1,1
1239569,1,1
899971,1,0
1306983,1,1
1312012,1,1
1170808,1,1
1324249,1,1
1168573,0,1
368632,1,0
1100955,1,1
1128241,1,1
1107202,1,1
291795,1,0
1375697,,1
179259,1,0
1048850,1,1
1372472,1,1
1003100,1,0
1238765,0,1
582250,1,0
814288,1,0
991967,1,0
1256189,1,1
1243270,1,1
432798,0,0
229910,1,0
1228864,1,1
584460,1,0
1108439,1,1
506551,1,0
137187,1,0
1396218,1,1
472972,,0
1309492,1,1
1136087,0,1
1064777,1,1
906348,1,0
1387189,0,1
321951,1,0
1133609,1,1
650309,1,0
1113985,1,1
1065843,1,1
719280,1,0
1365293,1,1
1301179,1,1
1063739,1,1
1163363,1,1
796684,1,0
720532,1,0
1120162,1,1
1061529,1,1
752323,1,0
1109772,1,1
174271,1,0
1197613,1,1
1222645,1,1
1218076,1,1
98516,1,0
121351,1,0
1311415,0,1
1269793,0,1
233541,1,0
475829,1,0
1367497,1,1
1180578,1,1
227221,1,0
160630,1,0
1216828,1,1
380867,1,0
1289495,1,1
1088538,0,1
1007044,1,0
486964,1,0
1250803,1,1
574122,1,0
914480,1,0
748934,1,0
1409412,1,1
1211136,1,1
529191,1,0
1088937,1,1
1213332,1,1
1396846,0,1
537794,1,0
589107,1,0
453407,1,0
1198343,1,1
147710,1,0
1288981,1,1
485013,1,0
861831,1,0
211985,1,0
1111346,1,1
1066062,1,1
1217233,1,1
326838,0,0
34668,1,0
1188825,1,1
739105,1,0
1039600,1,0
319569,1,0
1265352,0,1
707384,1,0
1177978,0,1
574258,1,0
1244991,1,1
1266241,0,1
874890,1,0
1103009,1,1
416810,1,0
290536,1,0
1352138,1,1
904563,1,0
844698,1,0
1071363,1,1
621697,1,0
1386618,1,1
383693,1,0
1280594,1,1
158441,0,0
319894,0,0
912677,1,0
496166,1,0
1074520,1,1
39040,1,0
437041,1,0
1374614,1,1
96852,1,0
752060,1,0
452431,0,0
1405445,1,1
1216592,1,1
1138406,1,1
822033,0,0
1185728,1,1
179552,1,0
665722,1,0
1400460,0,1
1239828,,1
1294506,1,1
1051455,1,1
562291,1,0
1272847,1,1
1281972,1,1
213062,1,0
1354926,1,1
388904,1,0
584873,1,0
1360691,1,1
1267947,1,1
1075396,1,1
1110140,1,1
1198674,0,1
183308,1,0
291310,1,0
1184864,1,1
544499,1,0
1410129,1,1
904945,1,0
986908,1,0
1219898,1,1
977384,1,0
805844,1,0
874866,1,0
1303927,1,1
1335853,1,1
92032,1,0
435646,1,0
427399,1,0
1144039,1,1
1096428,1,1
1367634,1,1
1186331,1,1
1282851,1,1
1212497,1,1
655545,1,0
1049793,1,1
829162,1,0
1218672,1,1
1386408,1,1
1137335,1,1
879669,1,0
1242758,0,1
585929,1,0
1269006,1,1
9486,1,0
1030722,1,0
1226308,1,1
827356,1,0
695813,1,0
1155382,1,1
544808,1,0
171634,1,0
721509,1,0
1136251,1,1
362794,1,0
1122676,1,1
1042056,1,0
1354201,1,1
1153915,1,1
1167666,1,1
1182087,0,1
484508,1,0
1265632,1,1
372552,1,0
1319160,0,1
486328,1,0
1326889,1,1
896902,1,0
1252306,1,1
1137292,1,1
20618,1,0
1232461,1,1
404763,1,0
170597,1,0
1133209,1,1
1334750,0,1
798375,1,0
1171424,1,1
984393,1,0
1372624,1,1
617454,1,0
1306287,1,1
1214773,1,1
1300640,1,1
1132066,1,1
803297,1,0
1308801,1,1
164240,1,0
725250,1,0
801024,1,0
1207427,1,1
346145,1,0
1145806,1,1
1350274,1,1
1317469,1,1
1417501,1,1
347131,1,0
1274797,1,1
1238979,1,1
109689,1,0
782305,1,0
676467,1,0
1210962,1,1
497158,1,0
62401,1,0
138722,1,0
1206917,1,1
877382,1,0
1110299,1,1
977654,1,0
60311,1,0
820464,1,0
1295796,1,1
185051,0,0
834219,1,0
467127,1,0
300245,1,0
371216,1,0
1131131,1,1
365833,0,0
1081573,1,1
1078904,1,1
469295,1,0
1027821,1,0
1300571,1,1
1270104,1,1
1168167,1,1
149451,1,0
196266,1,0
8579,1,0
1199204,1,1
1030496,1,0
522461,1,0
1394540,1,1
848369,1,0
107186,1,0
1218851,1,1
873819,1,0
1288847,1,1
492386,1,0
49436,1,0
1372678,1,1
281515,0,0
1254671,1,1
281803,1,0
1403603,0,1
140423,1,0
1155622,0,1
1359437,1,1
981432,1,0
1327460,1,1
1152906,1,1
747727,1,0
777849,1,0
1299172,1,1
1352236,1,1
813957,1,0
730729,1,0
1142977,1,1
927481,1,0
1293371,1,1
843988,1,0
1198820,1,1
1293969,1,1
1086643,1,1
1318014,1,1
1205223,0,1
79113,1,0
1200982,1,1
1286755,1,1
1256074,1,1
780126,1,0
56364,,0
1221120,1,1
1398869,1,1
1391562,1,1
271230,1,0
1287975,1,1
582025,1,0
1128812,0,1
1197013,1,1
513045,1,0
1090936,1,1
608332,1,0
753289,1,0
909878,1,0
188458,1,0
456577,1,0
1316987,0,1
172345,1,0
522171,1,0
812482,1,0
1315910,1,1
1326973,1,1
371618,1,0
907856,1,0
1353548,1,1
1070871,1,1
90586,,0
692176,1,0
1193035,1,1
390179,1,0
1300256,1,1
1122074,0,1
1230951,1,1
1078990,1,1
1382944,1,1
1080966,1,1
98214,1,0
822067,0,0
1337132,1,1
1148202,1,1
572014,1,0
682058,1,0
809372,1,0
1291512,1,1
878565,1,0
1353808,1,1
483668,1,0
180424,1,0
573200,1,0
379652,1,0
1258009,1,1
3820,1,0
1198481,1,1
1023794,1,0
487591,1,0
485817,1,0
1344298,1,1
1291611,1,1
1399077,0,1
945314,1,0
1403785,1,1
1410898,1,1
980345,1,0
103415,1,0
1302775,1,1
1268092,1,1
105475,1,0
1133728,1,1
1089415,1,1
1300706,1,1
159188,1,0
420948,1,0
49192,1,0
751723,1,0
668485,1,0
815565,1,0
1209507,0,1
780031,1,0
95358,1,0
1303879,1,1
1059002,1,1
630042,1,0
599106,1,0
53807,1,0
1053219,1,1
1316254,1,1
1242808,1,1
1254399,1,1
587972,1,0
1346041,1,1
587273,1,0
1056897,1,1
552803,1,0
1127414,1,1
1385598,1,1
1373201,1,1
882357,1,0
88192,1,0
1163492,1,1
283554,0,0
1258285,1,1
798190,1,0
983492,1,0
1371288,1,1
882397,1,0
1173983,1,1
1052636,1,1
420371,1,0
1398470,1,1
1364738,1,1
316745,1,0
1315563,1,1
732732,1,0
104345,1,0
905375,1,0
1281855,,1
1188797,1,1
1232791,1,1
649042,1,0
903373,1,0
581093,1,0
1103510,1,1
1179555,1,1
1268376,1,1
708469,1,0
1325517,1,1
935882,1,0
384960,1,0
798348,1,0
1055792,1,1
1295642,1,1
409977,1,0
1245583,1,1
280562,1,0
1348831,1,1
119013,1,0
1379377,1,1
900842,1,0
1351397,,1
42021,1,0
1115497,1,1
1087165,1,1
1116801,1,1
39495,1,0
624934,1,0
