id,error_count
1262292,2
1380141,0
429842,5
459185,1
151010,9
1088645,5
350706,0
1150809,7
1414394,0
1390696,3
967586,2
1080541,0
1362015,1
1106839,9
208527,2
1367595,1
1180868,8
834455,5
240705,71
1003479,1
1242755,5
1387270,0
563355,36
729367,6
1112768,2
546413,30
1135924,10
1272338,7
663737,7
864944,11
1130777,6
965846,8
1390050,0
1277411,1
637048,3
70985,6
1158838,3
1080231,1
698293,21
1416323,1
1349352,0
1066482,0
1196316,7
1224761,12
165105,5
1377932,3
1338799,5
1374525,0
1144277,3
1333944,1
583554,6
1368152,0
586548,3
1283299,1
903347,1
764045,3
1120045,7
1344879,0
591659,1
624916,7
1218704,2
1216751,4
990327,11
437187,4
49645,3
1129541,0
1173693,12
1324351,13
770820,5
1248798,5
1293087,5
1364147,0
1048429,0
1306368,23
687138,3
391548,9
1171586,5
1169601,7
1227557,3
1204272,8
17977,9
124594,20
1316574,3
1227040,15
1173547,49
57660,58
1078831,0
1076628,0
1281578,5
1277510,1
365269,4
293865,7
1192494,21
1216195,2
1261399,3
1348897,0
74296,25
1334374,2
815916,0
81513,4
922531,5
929795,2
995242,4
1189991,10
1418219,6
958100,5
1146459,2
198804,13
780259,3
500317,4
1359497,0
463873,12
1333861,10
1073274,0
474003,1
82783,22
647909,3
1402887,0
1196802,1
247789,11
655446,1
1087405,0
1416460,1
1206961,7
586555,8
910105,1
1211801,2
296972,18
1211762,11
1277596,7
1407985,5
1095721,3
1299195,12
1299407,7
410116,25
1139037,2
1354997,0
1181538,5
473208,17
538773,12
145156,17
1086715,9
1313332,8
288788,0
1288996,7
1194408,8
1266571,3
1229283,3
365192,5
814464,0
1143404,25
503611,4
1312392,0
467186,6
1212411,5
1103897,8
1357186,21
1218026,4
1145602,2
73683,4
1338126,6
1247539,1
88176,12
1169154,8
968824,1
1088685,0
1086346,1
920661,10
1165981,0
577336,5
650217,3
729884,3
1121615,15
252281,27
1074116,0
27402,87
833140,6
1339491,10
1265441,3
257556,10
1384302,2
1253663,1
1069195,0
1334073,0
1385832,0
1346558,47
94049,40
792030,1
1338503,5
1339086,0
748284,6
583528,14
200249,50
148091,25
475302,3
872543,6
339589,26
81667,30
1165803,2
803422,6
887261,5
1092860,4
1326812,6
1149180,2
965501,3
1271479,5
1233584,0
508059,10
1080939,0
235508,11
875762,2
116301,5
1264886,2
836595,3
1082133,1
1007145,3
1171541,4
675089,7
1250824,1
881474,2
713550,4
1418556,4
162347,2
566217,15
1379028,0
180695,1
14925,18
1154523,10
1113512,108
1228075,7
1123837,11
1053784,0
591430,5
1128333,7
439951,0
1099641,1
863021,1
1102528,3
748091,1
1095276,5
581547,3
398922,15
903354,4
872534,2
779095,23
919166,5
286653,19
497763,1
729322,4
1273311,0
988729,2
1136311,8
1375816,0
1212652,9
1147411,4
1331957,5
5253,10
1338654,1
1142803,1
635889,2
180469,2
166511,46
1190724,9
1327564,23
255849,0
1166048,10
841775,12
1250657,4
40984,30
875855,3
1183049,7
1078775,0
1065636,0
282269,27
928814,7
1130097,3
546085,7
256501,4
820822,3
31821,3
1334585,0
1151333,2
470918,6
1366755,0
1368796,2
729089,2
498970,0
1080611,0
669582,5
145420,6
1114963,0
1107897,6
808497,4
664455,3
706367,2
901858,13
1302235,0
1385411,1
1182649,4
142221,14
1011597,15
1056481,1
1230568,0
159944,29
922448,4
1031121,3
332358,22
1125075,2
1159851,4
1199368,14
449212,10
1272661,4
1270013,5
581191,7
535427,18
1131264,2
1373508,0
567709,5
1042951,1
803079,4
1101655,3
66560,11
1061433,0
355210,13
818342,16
511081,13
128359,4
1097371,2
1224928,4
617708,25
323719,38
1239388,24
1068967,0
1274491,3
1083787,0
1256659,6
1125754,12
1171774,0
205002,7
1044298,2
709744,7
917795,6
1067041,0
1243047,5
1221835,11
1292800,5
64916,31
1078884,0
1236069,20
1049244,0
1114700,1
1327430,2
1413580,4
725455,2
1111152,11
756289,6
1033660,8
294281,27
1135231,3
1376666,0
338175,25
1240536,0
1156537,3
1063010,0
1176245,2
188063,5
1295449,2
1321414,0
434750,4
1393095,0
570780,5
41281,369
520696,4
447374,27
1262057,3
1229262,4
1230582,3
159705,15
955330,5
1177169,2
1775,12
1128156,48
463667,1
1177754,10
1222780,24
39886,21
1239813,48
1199101,1
943150,21
1342213,1
1231098,4
527813,2
237199,4
1205510,2
20099,219
880445,0
661687,1
447786,1
912128,6
1278082,3
772321,2
612414,20
1361485,1
908974,1
547322,3
1159197,9
1276364,6
408981,6
1358005,0
40869,5
911238,2
1177776,0
1138018,4
829221,3
1052607,0
1369540,0
860233,3
626337,10
1148340,0
866062,3
490375,2
1048909,0
1277184,0
1151155,5
922042,2
1313641,2
729609,6
640408,4
1327429,5
1048669,0
603576,1
299023,2
1195639,0
705266,1
1404850,0
907979,17
593458,8
592127,2
914027,2
681090,15
1203546,11
1409049,7
612342,4
1267257,6
1401328,1
870509,5
919650,6
899847,8
438447,24
292022,37
427585,20
1203206,0
561943,2
264149,5
1350712,0
1271469,9
923031,3
1360950,2
79866,15
116848,8
182894,5
962707,2
1113882,5
859591,2
450677,5
82637,9
115799,29
1247754,5
454695,8
415220,45
1100405,24
1095385,9
900292,1
550523,1
1413187,1
1388439,1
1116508,11
1246441,8
1171202,1
1229374,52
482889,7
1054145,0
289022,21
622656,3
929672,3
76303,9
557155,6
1070114,0
1061276,4
1239956,8
55386,10
1071658,1
1397319,0
347324,0
1066101,2
1363893,1
663376,1
1304714,1
368903,0
388127,9
230644,1
1167782,2
1105479,11
209487,3
1261825,10
1100892,3
873975,9
619384,8
1311371,48
1268056,18
194432,10
1139005,3
1349177,0
1376056,0
229707,34
1287414,51
1210401,8
1284893,9
954465,2
1091138,22
1108553,2
458163,1
174698,29
1076378,0
1338120,3
606971,2
1376454,0
680613,9
664015,9
298133,5
990463,18
6998,12
640808,3
821049,6
326773,15
1190284,5
1248129,13
1171664,2
